n,planta,especie,tratamiento,dato,fruitset,seedset2
1,oro225,or,ag,1,0,0
2,oro225,or,en,1,1,321
3,oro225,or,oc,1,0,0
4,oro225,or,cn,1,1,243
5,oro225,or,os,1,0,0
6,oro225,or,ot,1,0,0
7,r47,or,ag,1,0,0
8,r47,or,en,1,1,68
9,r47,or,oc,1,0,0
10,r47,or,cn,1,0,0
11,r47,or,os,1,0,0
12,r47,or,ot,1,0,0
13,oro102,or,ag,1,0,0
14,oro102,or,en,1,1,472
15,oro102,or,oc,1,0,0
16,oro102,or,cn,1,1,423
17,oro102,or,os,1,0,0
18,oro102,or,ot,1,0,0
19,r56,or,ag,1,0,0
20,r56,or,en,1,1,349
21,r56,or,oc,1,0,0
22,r56,or,cn,1,1,117
23,r56,or,os,1,0,0
24,r63,or,en,1,1,321
25,r63,or,oc,1,0,0
26,r63,or,os,1,1,81
27,oro241,or,ag,1,0,0
28,oro241,or,en,1,1,449
29,oro241,or,oc,1,0,0
30,oro241,or,cn,1,1,332
31,oro241,or,os,1,1,0
32,oro241,or,ot,1,0,0
33,oro240,or,ag,1,0,0
34,oro240,or,en,1,1,192
35,oro240,or,oc,1,0,0
36,oro240,or,cn,1,1,180
37,oro240,or,os,1,1,0
38,oro240,or,ot,1,0,0
39,r51,or,ag,1,0,0
40,r51,or,en,1,1,238
41,r51,or,oc,1,0,0
42,r51,or,cn,1,1,304
43,r51,or,os,1,0,0
44,oro219,or,ag,1,0,0
45,oro219,or,en,1,1,
46,oro219,or,oc,1,0,0
47,oro219,or,cn,1,1,125
48,oro219,or,os,1,0,0
49,oro219,or,ot,1,0,0
50,r50,or,ag,1,0,0
51,r50,or,en,1,1,578
52,r50,or,en,1,1,118
53,r50,or,oc,1,0,0
54,r50,or,cn,1,0,0
55,r50,or,cn,1,1,223
56,r50,or,os,1,0,0
57,r50,or,ot,1,0,0
58,r40-2,or,ag,1,0,0
59,r40-2,or,en,1,1,320
60,r40-2,or,oc,1,0,0
61,r40-2,or,cn,1,1,337
62,r40-2,or,os,1,0,0
63,r40-2,or,ot,1,0,0
64,r2,or,ag,1,0,0
65,r2,or,en,1,1,
66,r2,or,oc,1,0,0
67,r2,or,cn,1,1,450
68,r2,or,os,1,0,0
69,r2,or,ot,1,0,0
70,r42,or,ag,1,0,0
71,r42,or,en,1,1,183
72,r42,or,oc,1,0,0
73,r42,or,cn,1,1,234
74,r42,or,os,1,0,0
75,r42,or,ot,1,0,0
76,oro224,or,ag,1,0,0
77,oro224,or,en,1,1,418
78,oro224,or,oc,1,1,408
79,oro224,or,cn,1,1,457
80,oro224,or,os,1,0,0
81,oro224,or,ot,1,0,0
82,c51',oc,ag,1,0,0
83,c51',oc,au,1,0,0
84,c17,oc,en,1,1,132
85,c51',oc,or,1,0,0
86,c51',oc,os,1,0,0
87,c19,oc,en,1,1,117
88,c53,oc,or,1,0,0
89,c21,oc,en,1,1,28
90,c21,oc,or,1,0,0
91,c22,oc,en,1,1,
92,r22,or,cn,1,0,0
93,r22,or,oc,1,0,0
94,r28,or,os,1,0,0
95,r28,or,ot,1,0,0
96,r28,or,oc,1,0,0
97,r28,or,cn,1,1,60
98,r28,or,os,1,1,10
99,r28,or,ot,1,0,0
100,r65,or,ag,1,0,0
101,r65,or,en,1,1,280
102,r65,or,oc,1,0,0
103,r65,or,cn,1,1,129
104,r65,or,os,1,0,0
105,r65,or,ot,1,0,0
106,r66,or,ag,1,0,0
107,r66,or,en,1,1,124
108,r66,or,oc,1,0,0
109,r66,or,cn,1,1,120
110,r66,or,os,1,0,0
111,r66,or,ot,1,0,0
112,oro120,or,ag,1,0,0
113,oro120,or,en,1,1,
114,oro120,or,oc,1,0,0
115,oro120,or,cn,1,1,415
116,oro120,or,os,1,1,3
117,oro120,or,ot,1,0,0
118,oro40,or,en,1,1,350
119,oro40,or,oc,1,0,0
120,oro40,or,cn,1,1,367
121,oro40,or,os,1,0,0
122,oro40,or,ot,1,0,0
123,oro94,or,en,1,1,
124,r70,or,ag,1,0,0
125,r70,or,en,1,1,
126,r70,or,oc,1,0,0
127,r70,or,cn,1,1,
128,r70,or,os,1,0,0
129,r70,or,ot,1,0,0
130,oro6,or,ag,1,0,0
131,oro6,or,en,1,1,280
132,oro6,or,oc,1,0,0
133,oro6,or,cn,1,0,0
134,oro6,or,os,1,0,0
135,oro6,or,ot,1,0,0
136,r10,or,ag,1,0,0
137,r10,or,en,1,1,74
138,r10,or,oc,1,0,0
139,r10,or,cn,1,1,95
140,r10,or,os,1,1,59
141,r10,or,ot,1,0,0
142,c17,oc,cn,1,0,0
143,c51',oc,ot,1,0,0
144,c51',oc,gt,1,0,0
145,c53,oc,ag,1,0,0
146,c53,oc,au,1,0,0
147,c19,oc,cn,1,1,78
148,c53,oc,os,1,0,0
149,c53,oc,ot,1,0,0
150,c21,oc,ag,1,0,0
151,c21,oc,au,1,0,0
152,c19,oc,cn,1,1,126
153,c21,oc,os,1,0,0
154,c21,oc,ot,1,0,0
155,c21,oc,gt,1,0,0
156,c57,oc,ag,1,0,0
157,c57,oc,au,1,0,0
158,c21,oc,cn,1,1,
159,c57,oc,or,1,0,0
160,c57,oc,os,1,0,0
161,c57,oc,ot,1,0,0
162,c4,oc,ag,1,0,0
163,c4,oc,au,1,0,0
164,c26,oc,en,1,1,91
165,c22,oc,cn,1,1,
166,c4,oc,or,1,0,0
167,c4,oc,os,1,0,0
168,c4,oc,ot,1,0,0
169,c4,oc,gt,1,0,0
170,c5.1,oc,ag,1,0,0
171,c5.1,oc,or,1,0,0
172,c5.1,oc,os,1,0,0
173,c5.1,oc,ot,1,0,0
174,c17,oc,ag,1,0,0
175,c17,oc,au,1,0,0
176,c30,oc,en,1,1,
177,c30,oc,cn,1,1,110
178,c17,oc,or,1,0,0
179,c17,oc,os,1,0,0
180,c17,oc,ot,1,0,0
181,c17,oc,gt,1,0,0
182,c19,oc,ag,1,0,0
183,c19,oc,au,1,0,0
184,c32,oc,en,1,1,
185,c34,oc,cn,1,1,2
186,c19,oc,or,1,0,0
187,c19,oc,os,1,0,0
188,c19,oc,ot,1,0,0
189,c19,oc,gt,1,0,0
190,c22,oc,au,1,0,0
191,c34,oc,en,1,0,0
192,c38,oc,cn,1,1,208
193,c22,oc,or,1,0,0
194,c22,oc,os,1,0,0
195,c22,oc,ot,1,0,0
196,c26,oc,au,1,0,0
197,c38,oc,en,1,1,214
198,c26,oc,or,1,0,0
199,c26,oc,os,1,0,0
200,c26,oc,ot,1,0,0
201,c26,oc,gt,1,0,0
202,c30,oc,ag,1,0,0
203,c30,oc,au,1,0,0
204,c4,oc,en,1,1,155
205,c4,oc,cn,1,1,8
206,c30,oc,or,1,0,0
207,c30,oc,os,1,0,0
208,c30,oc,ot,1,0,0
209,c30,oc,gt,1,0,0
210,c40,oc,en,1,1,105
211,c32,oc,or,1,0,0
212,c32,oc,os,1,0,0
213,c32,oc,ot,1,0,0
214,c34,oc,ag,1,0,0
215,c34,oc,au,1,0,0
216,c42,oc,en,1,1,158
217,c42,oc,cn,1,0,0
218,c34,oc,or,1,0,0
219,c34,oc,os,1,0,0
220,c34,oc,ot,1,0,0
221,c34,oc,gt,1,0,0
222,c37,oc,au,1,0,0
223,c37,oc,or,1,0,0
224,c43,oc,en,1,1,108
225,c43,oc,cn,1,1,
226,c38,oc,os,1,0,0
227,c38,oc,ot,1,0,0
228,c38,oc,gt,1,0,0
229,c48,oc,en,1,1,
230,c42,oc,ag,1,0,0
231,c42,oc,au,1,0,0
232,c49,oc,en,1,1,
233,c48,oc,cn,1,1,
234,c42,oc,or,1,0,0
235,c42,oc,os,1,0,0
236,c42,oc,ot,1,0,0
237,c42,oc,gt,1,0,0
238,c43,oc,ag,1,0,0
239,c43,oc,au,1,1,10
240,c50,oc,en,1,1,60
241,c49,oc,cn,1,0,0
242,c43,oc,or,1,0,0
243,c43,oc,os,1,0,0
244,c43,oc,ot,1,0,0
245,c43,oc,gt,1,0,0
246,c50,oc,au,1,0,0
247,c51',oc,en,1,1,
248,c50,oc,cn,1,1,
249,c50,oc,or,1,0,0
250,c50,oc,os,1,0,0
251,c50,oc,ot,1,0,0
252,c52,oc,au,1,0,0
253,c52,oc,en,1,1,97
254,c51',oc,cn,1,1,46
255,c52,oc,or,1,0,0
256,c52,oc,os,1,0,0
257,c52,oc,ot,1,0,0
258,c53,oc,en,1,1,
259,c54,oc,or,1,0,0
260,c54,oc,os,1,0,0
261,c55,oc,ag,1,0,0
262,c55,oc,au,1,0,0
263,c54,oc,en,1,1,
264,c52,oc,cn,1,1,
265,c55,oc,or,1,0,0
266,c55,oc,os,1,0,0
267,c55,oc,ot,1,0,0
268,c55,oc,gt,1,0,0
269,c56,oc,au,1,0,0
270,c55,oc,en,1,1,121
271,c53,oc,cn,1,1,29
272,c56,oc,or,1,0,0
273,c56,oc,os,1,0,0
274,c56,oc,ot,1,0,0
275,j63,oc,ag,1,0,0
276,j63,oc,au,1,0,0
277,c56,oc,en,1,0,0
278,j63,oc,or,1,0,0
279,j63,oc,os,1,1,0
280,j63,oc,ot,1,1,0
281,j63,oc,gt,1,0,0
282,j64.1,oc,au,1,0,0
283,c57,oc,en,1,1,118
284,c55,oc,cn,1,1,32
285,j64.1,oc,or,1,0,0
286,j64.1,oc,os,1,0,0
287,j64.1,oc,ot,1,0,0
288,j64.1,oc,gt,1,0,0
289,j36,oc,en,1,1,140
290,j46,oc,os,1,0,0
291,j46,oc,ot,1,0,0
292,j46,oc,en,1,1,286
293,j36,oc,or,1,0,0
294,j54,oc,ag,1,0,0
295,j54,oc,au,1,0,0
296,j54,oc,en,1,1,147
297,j69.1,oc,ag,1,0,0
298,j69.1,oc,au,1,0,0
299,j63,oc,en,1,1,134
300,c56,oc,cn,1,1,164
301,j69.1,oc,or,1,0,0
302,j69.1,oc,os,1,0,0
303,j69.1,oc,ot,1,0,0
304,j69.1,oc,gt,1,0,0
305,j64.1,oc,en,1,1,
306,j68.1,oc,or,1,0,0
307,j68.1,oc,os,1,0,0
308,j68.1,oc,ot,1,0,0
309,j68.1,oc,gt,1,0,0
310,c48,oc,ag,1,0,0
311,c48,oc,au,1,0,0
312,j68.1,oc,en,1,1,
313,c57,oc,cn,1,1,35
314,c48,oc,or,1,0,0
315,c48,oc,os,1,0,0
316,c48,oc,ot,1,0,0
317,c48,oc,gt,1,0,0
318,c49,oc,ag,1,0,0
319,c49,oc,au,1,0,0
320,j69.1,oc,en,1,0,0
321,j64.1,oc,cn,1,1,
322,c49,oc,or,1,0,0
323,c49,oc,os,1,0,0
324,c49,oc,ot,1,0,0
325,c49,oc,gt,1,0,0
326,t2,ot,ag,1,0,0
327,t2,ot,au,1,1,28
328,t2,ot,en,1,1,42
329,t2,ot,oc,1,1,40
330,t2,ot,or,1,1,
331,t2,ot,os,1,1,20
332,t2,ot,cn,1,1,68
333,t3,ot,ag,1,1,6
334,t3,ot,au,1,1,49
335,t3,ot,en,1,1,40
336,t3,ot,oc,1,1,
337,t3,ot,or,1,1,32
338,t3,ot,os,1,1,120
339,t3,ot,cn,1,1,74
340,t3-2,ot,ag,1,0,0
341,t3-2,ot,au,1,1,49
342,t3-2,ot,en,1,1,50
343,t3-2,ot,oc,1,1,72
344,t3-2,ot,or,1,1,10
345,t3-2,ot,os,1,1,
346,t3-2,ot,cn,1,1,50
347,t7,ot,ag,1,0,0
348,t7,ot,au,1,1,46
349,t7,ot,en,1,1,56
350,t7,ot,oc,1,1,50
351,t7,ot,or,1,1,33
352,t7,ot,os,1,1,42
353,t7,ot,cn,1,1,46
354,t9,ot,ag,1,0,0
355,t9,ot,au,1,1,44
356,t9,ot,en,1,1,53
357,t9,ot,oc,1,1,60
358,t9,ot,or,1,1,17
359,t9,ot,os,1,1,63
360,t9,ot,cn,1,1,64
361,t10,ot,ag,1,0,0
362,t10,ot,au,1,1,37
363,t10,ot,en,1,1,61
364,t10,ot,oc,1,1,17
365,t10,ot,or,1,1,9
366,t10,ot,os,1,1,44
367,t10,ot,cn,1,1,48
368,t11,ot,ag,1,0,0
369,t11,ot,au,1,1,68
370,t11,ot,en,1,1,
371,t11,ot,oc,1,1,61
372,t11,ot,or,1,1,60
373,t11,ot,os,1,1,65
374,t11,ot,cn,1,1,
375,t12,ot,ag,1,0,0
376,t12,ot,au,1,1,28
377,t12,ot,en,1,1,29
378,t12,ot,oc,1,1,
379,t12,ot,or,1,1,34
380,t12,ot,os,1,1,31
381,t12,ot,cn,1,1,37
382,t13,ot,ag,1,0,0
383,t13,ot,au,1,1,30
384,t13,ot,en,1,1,40
385,t13,ot,oc,1,1,
386,t13,ot,or,1,1,
387,t13,ot,os,1,1,10
388,t13,ot,cn,1,1,20
389,t14,ot,ag,1,0,0
390,t14,ot,au,1,1,
391,t14,ot,en,1,1,51
392,t14,ot,oc,1,1,5
393,t14,ot,or,1,1,
394,t14,ot,os,1,1,33
395,t14,ot,cn,1,1,60
396,t16,ot,ag,1,0,0
397,t16,ot,au,1,1,20
398,t16,ot,en,1,1,55
399,t16,ot,oc,1,1,30
400,t16,ot,or,1,1,30
401,t16,ot,os,1,1,30
402,t16,ot,cn,1,1,
403,t19,ot,ag,1,0,0
404,t19,ot,au,1,1,
405,t19,ot,en,1,1,51
406,t19,ot,oc,1,1,5
407,t19,ot,or,1,1,
408,t19,ot,os,1,1,33
409,t19,ot,cn,1,1,39
410,t21,ot,ag,1,0,0
411,t21,ot,au,1,1,59
412,t21,ot,en,1,1,60
413,t21,ot,oc,1,1,20
414,t21,ot,or,1,1,6
415,t21,ot,os,1,1,
416,t21,ot,cn,1,0,0
417,t22,ot,ag,1,0,0
418,t22,ot,au,1,1,58
419,t22,ot,en,1,1,63
420,t22,ot,oc,1,1,25
421,t22,ot,or,1,1,65
422,t22,ot,os,1,1,36
423,t22,ot,cn,1,1,76
424,t23,ot,ag,1,0,0
425,t23,ot,au,1,1,75
426,t23,ot,en,1,1,46
427,t23,ot,oc,1,1,46
428,t23,ot,or,1,1,
429,t23,ot,os,1,1,26
430,t23,ot,cn,1,1,77
431,t24,ot,ag,1,0,0
432,t24,ot,au,1,1,66
433,t24,ot,en,1,1,79
434,t24,ot,oc,1,1,50
435,t24,ot,or,1,1,12
436,t24,ot,os,1,1,89
437,t24,ot,cn,1,1,71
438,t25,ot,ag,1,0,0
439,t25,ot,au,1,1,54
440,t25,ot,en,1,1,66
441,t25,ot,oc,1,1,67
442,t25,ot,or,1,1,74
443,t25,ot,os,1,1,24
444,t25,ot,cn,1,1,94
445,t26,ot,ag,1,1,7
446,t26,ot,au,1,1,44
447,t26,ot,en,1,1,45
448,t26,ot,oc,1,1,
449,t26,ot,or,1,1,35
450,t26,ot,os,1,1,
451,t26,ot,cn,1,1,44
452,t27,ot,ag,1,0,0
453,t27,ot,au,1,1,47
454,t27,ot,en,1,1,15
455,t27,ot,oc,1,1,24
456,t27,ot,or,1,0,0
457,t27,ot,os,1,1,52
458,t27,ot,cn,1,1,56
459,t32,ot,ag,1,0,0
460,t32,ot,au,1,1,62
461,t32,ot,en,1,1,58
462,t32,ot,oc,1,1,39
463,t32,ot,or,1,1,61
464,t32,ot,os,1,1,60
465,t32,ot,cn,1,1,64
466,t37,ot,ag,1,1,
467,t37,ot,au,1,1,
468,t37,ot,en,1,1,
469,t37,ot,oc,1,1,10
470,t37,ot,or,1,1,15
471,t37,ot,os,1,1,45
472,t37,ot,cn,1,1,
473,t38,ot,ag,1,0,0
474,t38,ot,au,1,1,
475,t38,ot,en,1,1,
476,t38,ot,oc,1,1,6
477,t38,ot,or,1,1,30
478,t38,ot,os,1,1,
479,t38,ot,cn,1,1,50
480,t15-2,ot,ag,1,0,0
481,t15-2,ot,au,1,1,50
482,t15-2,ot,en,1,1,27
483,t15-2,ot,oc,1,1,20
484,t15-2,ot,or,1,1,40
485,t15-2,ot,os,1,1,40
486,t15-2,ot,cn,1,1,39
487,t41,ot,ag,1,0,0
488,t41,ot,au,1,1,
489,t41,ot,en,1,1,65
490,t41,ot,oc,1,1,40
491,t41,ot,or,1,1,7
492,t41,ot,os,1,1,
493,t41,ot,cn,1,1,70
494,t55,ot,ag,1,0,0
495,t55,ot,au,1,1,75
496,t55,ot,en,1,1,
497,t55,ot,oc,1,1,
498,t55,ot,or,1,1,35
499,t55,ot,os,1,1,40
500,t55,ot,cn,1,1,54
501,t56,ot,ag,1,0,0
502,t56,ot,au,1,1,59
503,t56,ot,en,1,1,55
504,t56,ot,oc,1,1,45
505,t56,ot,or,1,1,60
506,t56,ot,os,1,1,58
507,t56,ot,cn,1,1,74
508,t57,ot,ag,1,1,63
509,t57,ot,au,1,1,70
510,t57,ot,en,1,1,80
511,t57,ot,oc,1,1,57
512,t57,ot,or,1,1,52
513,t57,ot,os,1,1,40
514,t57,ot,cn,1,1,70
515,t58,ot,ag,1,0,0
516,t58,ot,au,1,1,66
517,t58,ot,en,1,1,
518,t58,ot,oc,1,1,1
519,t58,ot,or,1,1,7
520,t58,ot,os,1,1,50
521,t58,ot,cn,1,1,69
522,t59,ot,ag,1,1,5
523,t59,ot,au,1,1,58
524,t59,ot,en,1,1,61
525,t59,ot,oc,1,1,21
526,t59,ot,or,1,1,63
527,t59,ot,os,1,1,65
528,t59,ot,cn,1,1,63
529,t60,ot,ag,1,0,0
530,t60,ot,au,1,1,70
531,t60,ot,en,1,1,53
532,t60,ot,oc,1,1,
533,t60,ot,or,1,1,37
534,t60,ot,os,1,1,33
535,t60,ot,cn,1,1,36
536,s9,os,or,1,0,0
537,s9,os,ot,1,1,56
538,s19,os,oc,1,1,73
539,s19,os,or,1,1,80
540,s19,os,ot,1,1,76
541,s20,os,oc,1,0,0
542,s20,os,or,1,0,0
543,s20,os,ot,1,0,0
544,s22,os,en,1,1,20
545,s22,os,oc,1,1,33
546,s22,os,or,1,0,0
547,s22,os,ot,1,1,
548,s28,os,cn,1,1,40
549,s28,os,or,1,0,0
550,g35,os,oc,1,1,6
551,g35,os,or,1,1,6
552,g35,os,ot,1,1,41
553,g37,os,oc,1,1,61
554,g37,os,or,1,0,0
555,g37,os,ot,1,1,50
556,g44,os,oc,1,1,45
557,g44,os,or,1,1,14
558,g44,os,ot,1,1,56
559,g45,os,oc,1,1,46
560,g45,os,or,1,1,13
561,g45,os,ot,1,1,50
562,g46,os,oc,1,0,0
563,g46,os,or,1,0,0
564,g46,os,ot,1,0,0
565,g50,os,oc,1,0,0
566,g50,os,or,1,1,60
567,g50,os,ot,1,0,0
568,g87,os,oc,1,0,0
569,g87,os,or,1,0,0
570,g87,os,ot,1,1,29
571,g109,os,oc,1,0,0
572,g109,os,or,1,0,0
573,g109,os,ot,1,0,0
574,g122,os,en,1,1,
575,g122,os,oc,1,0,0
576,g122,os,or,1,1,100
577,g122,os,ot,1,1,60
578,g223,os,oc,1,0,0
579,g223,os,or,1,1,10
580,g223,os,ot,1,1,161
581,g225,os,oc,1,1,8
582,g225,os,or,1,0,0
583,g225,os,ot,1,1,54
584,g226,os,oc,1,0,0
585,g226,os,or,1,0,0
586,g226,os,ot,1,1,78
587,g234,os,oc,1,1,45
588,g234,os,or,1,0,0
589,g234,os,ot,1,1,54
590,g181,os,oc,1,0,0
591,g181,os,or,1,1,
592,g181,os,ot,1,0,0
593,g254,os,oc,1,1,122
594,g254,os,or,1,1,48
595,g254,os,ot,1,1,
596,g227,os,oc,1,0,0
597,g227,os,or,1,0,0
598,g227,os,ot,1,1,110
599,sin nombre,os,oc,1,1,23
600,sin nombre,os,or,1,1,19
601,sin nombre,os,ot,1,1,54
602,g282,os,oc,1,1,87
603,g282,os,or,1,1,4
604,g282,os,ot,1,0,0
605,g181,os,au,1,0,0
606,j69.1,oc,cn,1,0,0
607,g50,os,ag,1,0,0
608,g50,os,au,1,0,0
609,g50,os,en,1,1,
610,g50,os,cn,1,1,
611,g45,os,ag,1,0,0
612,g45,os,au,1,1,
613,g45,os,en,1,1,
614,g45,os,cn,1,1,
615,g37,os,ag,1,0,0
616,g37,os,au,1,1,44
617,g37,os,en,1,1,
618,g37,os,cn,1,1,
619,g46,os,ag,1,0,0
620,g46,os,au,1,1,34
621,g46,os,en,1,1,44
622,g46,os,cn,1,1,
623,g109,os,ag,1,0,0
624,g109,os,au,1,0,0
625,g109,os,en,1,1,
626,g109,os,cn,1,1,
627,g223,os,ag,1,0,0
628,g223,os,au,1,1,132
629,g223,os,en,1,1,13
630,g223,os,cn,1,1,82
631,g44,os,ag,1,0,0
632,g44,os,au,1,1,21
633,g44,os,en,1,1,17
634,g44,os,cn,1,1,63
635,g87,os,ag,1,0,0
636,g87,os,au,1,0,0
637,g87,os,en,1,0,0
638,g87,os,cn,1,1,45
639,sin nombre,os,ag,1,0,0
640,sin nombre,os,au,1,1,
641,sin nombre,os,en,1,1,79
642,sin nombre,os,cn,1,1,22
643,g35,os,ag,1,0,0
644,g35,os,au,1,0,0
645,g35,os,en,1,0,0
646,g35,os,cn,1,0,0
647,g225,os,ag,1,0,0
648,g225,os,au,1,0,0
649,g225,os,en,1,1,33
650,g225,os,cn,1,0,0
651,g227,os,ag,1,0,0
652,g227,os,au,1,0,0
653,g227,os,en,1,1,65
654,g227,os,cn,1,1,53
655,g254,os,ag,1,0,0
656,g254,os,au,1,1,39
657,g254,os,en,1,1,72
658,g254,os,cn,1,1,73
659,g234,os,ag,1,0,0
660,g234,os,au,1,0,0
661,g234,os,en,1,0,0
662,g234,os,cn,1,1,105
663,g122,os,ag,1,0,0
664,g122,os,au,1,0,0
665,g122,os,en,1,1,
666,g122,os,cn,1,1,
667,g181,os,ag,1,0,0
668,g181,os,au,1,0,0
669,g181,os,en,1,1,
670,g181,os,cn,1,1,124
671,s20,os,ag,1,0,0
672,s20,os,au,1,1,
673,s20,os,en,1,1,
674,s20,os,cn,1,1,
675,s22,os,ag,1,0,0
676,s22,os,au,1,1,
677,s22,os,en,1,1,
678,s22,os,cn,1,1,
679,g226,os,ag,1,0,0
680,g226,os,au,1,1,39
681,g226,os,en,1,1,46
682,g226,os,cn,1,0,0
683,s9,os,ag,1,0,0
684,s9,os,au,1,0,0
685,s9,os,en,1,,
686,s9,os,cn,1,1,4
687,s19,os,ag,1,0,0
688,s19,os,au,1,1,
689,s19,os,en,1,0,0
690,s19,os,cn,1,1,
691,g282,os,ag,1,1,14
692,g282,os,au,1,1,
693,g282,os,en,1,1,68
694,g282,os,cn,1,1,90
695,s28,os,ag,1,0,0
696,s28,os,au,1,0,0
697,s28,os,en,1,0,0
698,s28,os,cn,1,0,0
699,s28,os,oc,1,0,0
