numero,planta,trat,nfruto,semillas,peso,mg,especie
964,R10,cn,,4,0.0139,13.9,or
965,R10,cn,,5,0.0049,4.9,or
966,R10,cn,,6,0.0125,12.5,or
967,R10,cn,,7,0.0153,15.3,or
968,R10,cn,,8,0.0129,12.9,or
969,R10,cn,,9,0.0097,9.7,or
970,R10,cn,,10,0.0059,5.9,or
971,R42,en,,1,0.0184,18.4,or
972,R42,en,,2,0.0154,15.4,or
973,R42,en,,3,0.0203,20.3,or
974,R42,en,,4,0.0193,19.3,or
975,R42,en,,5,0.0227,22.7,or
976,R42,en,,6,0.0182,18.2,or
977,R42,en,,7,0.0201,20.1,or
978,R42,en,,8,0.0154,15.4,or
979,R42,en,,9,0.0181,18.1,or
980,R42,en,,10,0.0131,13.1,or
981,R42,cn,,1,0.0179,17.9,or
982,R42,cn,,2,0.0197,19.7,or
983,R42,cn,,3,0.0173,17.3,or
984,R42,cn,,4,0.0164,16.4,or
985,R42,cn,,5,0.0201,20.1,or
986,R42,cn,,6,0.0149,14.9,or
987,R42,cn,,7,0.0152,15.2,or
988,R42,cn,,8,0.0155,15.5,or
989,R42,cn,,9,0.016,16,or
990,R42,cn,,10,0.0179,17.9,or
991,R65,cn,,1,0.0131,13.1,or
992,R65,cn,,2,0.0125,12.5,or
993,R65,cn,,3,0.0126,12.6,or
994,R65,cn,,4,0.0124,12.4,or
995,R65,cn,,5,0.0118,11.8,or
996,R65,cn,,6,0.0132,13.2,or
997,R65,cn,,7,0.0126,12.6,or
998,R65,cn,,8,0.0106,10.6,or
999,R65,cn,,9,0.0125,12.5,or
1000,R65,cn,,10,0.0118,11.8,or
1001,R65,en,,1,0.0097,9.7,or
1002,R65,en,,2,0.0099,9.9,or
1003,R65,en,,3,0.0101,10.1,or
1004,R65,en,,4,0.009,9,or
1005,R65,en,,5,0.0091,9.1,or
1006,R65,en,,6,0.0116,11.6,or
1007,R65,en,,7,0.0094,9.4,or
1008,R65,en,,8,0.0102,10.2,or
1009,R65,en,,9,0.0102,10.2,or
1010,R65,en,,10,0.0088,8.8,or
1011,Oro241,en,,1,0.0178,17.8,or
1012,Oro241,en,,2,0.0185,18.5,or
1013,Oro241,en,,3,0.0193,19.3,or
1014,Oro241,en,,4,0.0188,18.8,or
1015,Oro241,en,,5,0.0203,20.3,or
1016,Oro241,en,,6,0.0184,18.4,or
1017,Oro241,en,,7,0.0174,17.4,or
1018,Oro241,en,,8,0.0197,19.7,or
1019,Oro241,en,,9,0.0171,17.1,or
1020,Oro241,en,,10,0.0183,18.3,or
1021,Oro241,cn,,1,0.0171,17.1,or
1022,Oro241,cn,,2,0.0153,15.3,or
1023,Oro241,cn,,3,0.0189,18.9,or
1024,Oro241,cn,,4,0.0162,16.2,or
1025,Oro241,cn,,5,0.0166,16.6,or
1026,Oro241,cn,,6,0.0161,16.1,or
1027,Oro241,cn,,7,0.0176,17.6,or
1028,Oro241,cn,,8,0.0167,16.7,or
1029,Oro241,cn,,9,0.0196,19.6,or
1030,Oro241,cn,,10,0.0145,14.5,or
1031,Oro224,en,,1,0.0135,13.5,or
1032,Oro224,en,,2,0.0152,15.2,or
1033,Oro224,en,,3,0.0154,15.4,or
1034,Oro224,en,,4,0.0148,14.8,or
1035,Oro224,en,,5,0.0146,14.6,or
1036,Oro224,en,,6,0.0151,15.1,or
1037,Oro224,en,,7,0.015,15,or
1038,Oro224,en,,8,0.0178,17.8,or
1039,Oro224,en,,9,0.0151,15.1,or
1040,Oro224,en,,10,0.0125,12.5,or
1041,Oro224,oc,,1,0.0211,21.1,or
1042,Oro224,oc,,2,0.0175,17.5,or
1043,Oro224,oc,,3,0.0141,14.1,or
1044,Oro224,oc,,4,0.0151,15.1,or
1045,Oro224,oc,,5,0.0166,16.6,or
1046,Oro224,oc,,6,0.0162,16.2,or
1047,Oro224,oc,,7,0.016,16,or
1048,Oro224,oc,,8,0.0162,16.2,or
1049,Oro224,oc,,9,0.0171,17.1,or
1050,Oro224,oc,,10,0.0182,18.2,or
1051,Oro224,cn,,1,0.0119,11.9,or
1052,Oro224,cn,,2,0.0158,15.8,or
1053,Oro224,cn,,3,0.0135,13.5,or
1054,Oro224,cn,,4,0.0124,12.4,or
1055,Oro224,cn,,5,0.014,14,or
1056,Oro224,cn,,6,0.0147,14.7,or
1057,Oro224,cn,,7,0.0142,14.2,or
1058,Oro224,cn,,8,0.0159,15.9,or
1059,Oro224,cn,,9,0.0144,14.4,or
1060,Oro224,cn,,10,0.0147,14.7,or
1061,J63,en,,1,0.0056,5.6,oc
1062,J63,en,,2,0.0051,5.1,oc
1063,J63,en,,3,0.0064,6.4,oc
1064,J63,en,,4,0.0058,5.8,oc
1065,J63,en,,5,0.0059,5.9,oc
1066,J63,en,,6,0.0065,6.5,oc
1067,J63,en,,7,0.0056,5.6,oc
1068,J63,en,,8,0.0064,6.4,oc
1069,J63,en,,9,0.0055,5.5,oc
1070,J63,en,,10,0.006,6,oc
1071,c19,cn,,1,0.0042,4.2,oc
1072,c20,cn,,2,0.0047,4.7,oc
1073,c21,cn,,3,0.004,4,oc
1074,c22,cn,,4,0.0037,3.7,oc
1075,c23,cn,,5,0.0035,3.5,oc
1076,c24,cn,,6,0.0036,3.6,oc
1077,c25,cn,,7,0.0042,4.2,oc
1078,c26,cn,,8,0.0052,5.2,oc
1079,c27,cn,,9,0.004,4,oc
1080,c28,cn,,10,0.0042,4.2,oc
1081,C34,cn,,1,0.0086,8.6,oc
1082,C34,cn,,2,0.0079,7.9,oc
1083,J54,en,,1,0.0057,5.7,oc
1084,J54,en,,2,0.0046,4.6,oc
1085,J54,en,,3,0.0061,6.1,oc
1086,J54,en,,4,0.0064,6.4,oc
1087,J54,en,,5,0.0057,5.7,oc
1088,J54,en,,6,0.0073,7.3,oc
1089,J54,en,,7,0.0061,6.1,oc
1090,J54,en,,8,0.0067,6.7,oc
1091,J54,en,,9,0.007,7,oc
1092,J54,en,,10,0.0068,6.8,oc
1093,J46,en,,1,0.0089,8.9,oc
1094,J46,en,,2,0.009,9,oc
1095,J46,en,,3,0.0073,7.3,oc
1096,J46,en,,4,0.0099,9.9,oc
1097,J46,en,,5,0.008,8,oc
1098,J46,en,,6,0.0094,9.4,oc
1099,J46,en,,7,0.0045,4.5,oc
1100,J46,en,,8,0.0085,8.5,oc
1101,J46,en,,9,0.0106,10.6,oc
1102,J46,en,,10,0.0081,8.1,oc
1103,C57,cn,,1,0.0068,6.8,oc
1104,C57,cn,,2,0.0061,6.1,oc
1105,C57,cn,,3,0.0052,5.2,oc
1106,C57,cn,,4,0.0056,5.6,oc
1107,C57,cn,,5,0.0058,5.8,oc
1108,C57,cn,,6,0.0057,5.7,oc
1109,C57,cn,,7,0.0066,6.6,oc
1110,C57,cn,,8,0.007,7,oc
1111,C57,cn,,9,0.0059,5.9,oc
1112,C57,cn,,10,0.0066,6.6,oc
1113,C53,cn,,1,0.0058,5.8,oc
1114,C53,cn,,2,0.0112,11.2,oc
1115,C53,cn,,3,0.0055,5.5,oc
1116,C53,cn,,4,0.0131,13.1,oc
1117,C53,cn,,5,0.0075,7.5,oc
1118,C53,cn,,6,0.0123,12.3,oc
1119,C53,cn,,7,0.0077,7.7,oc
1120,C53,cn,,8,0.0036,3.6,oc
1121,C53,cn,,9,0.0057,5.7,oc
1122,C53,cn,,10,0.0067,6.7,oc
1123,c50,en,,1,0.0071,7.1,oc
1124,c50,en,,2,0.0073,7.3,oc
1125,c50,en,,3,0.0084,8.4,oc
1126,c50,en,,4,0.0081,8.1,oc
1127,c50,en,,5,0.0087,8.7,oc
1128,c50,en,,6,0.0088,8.8,oc
1129,c50,en,,7,0.0092,9.2,oc
1130,c50,en,,8,0.0085,8.5,oc
1131,c50,en,,9,0.0082,8.2,oc
1132,c50,en,,10,0.0081,8.1,oc
1133,c40,en,,1,0.0034,3.4,oc
1134,c40,en,,2,0.0031,3.1,oc
1135,c40,en,,3,0.0015,1.5,oc
1136,c40,en,,4,0.0033,3.3,oc
1137,c40,en,,5,0.0042,4.2,oc
1138,c40,en,,6,0.0045,4.5,oc
1139,c40,en,,7,0.0032,3.2,oc
1140,c40,en,,8,0.0056,5.6,oc
1141,c40,en,,9,0.0055,5.5,oc
1142,c40,en,,10,0.0059,5.9,oc
1143,c52,en,,1,0.0097,9.7,oc
1144,c52,en,,2,0.0075,7.5,oc
1145,c52,en,,3,0.0095,9.5,oc
1146,c52,en,,4,0.0098,9.8,oc
1147,c52,en,,5,0.0094,9.4,oc
1148,c52,en,,6,0.009,9,oc
1149,c52,en,,7,0.0103,10.3,oc
1150,c52,en,,8,0.0079,7.9,oc
1151,c52,en,,9,0.0088,8.8,oc
1152,c52,en,,10,0.0087,8.7,oc
1153,c17,en,,1,0.0079,7.9,oc
1154,c17,en,,2,0.0101,10.1,oc
1155,c17,en,,3,0.0098,9.8,oc
1156,c17,en,,4,0.0085,8.5,oc
1157,c17,en,,5,0.0083,8.3,oc
1158,c17,en,,6,0.0092,9.2,oc
1159,c17,en,,7,0.0082,8.2,oc
1160,c17,en,,8,0.0096,9.6,oc
1161,c17,en,,9,0.0088,8.8,oc
1162,c17,en,,10,0.0119,11.9,oc
1163,C5-1,cn,,1,0.011,11,oc
1164,C5-1,cn,,2,0.0051,5.1,oc
1165,C5-1,cn,,3,0.0062,6.2,oc
1166,C5-1,cn,,4,0.0074,7.4,oc
1167,C5-1,cn,,5,0.0092,9.2,oc
1168,C5-1,cn,,6,0.0088,8.8,oc
1169,C5-1,cn,,7,0.0034,3.4,oc
1170,C5-1,cn,,8,0.009,9,oc
1171,C5-1,cn,,9,0.0044,4.4,oc
1172,C5-1,cn,,10,0.0078,7.8,oc
1173,C30,cn,,1,0.0073,7.3,oc
1174,C30,cn,,2,0.0078,7.8,oc
1175,C30,cn,,3,0.0073,7.3,oc
1176,C30,cn,,4,0.0072,7.2,oc
1177,C30,cn,,5,0.0071,7.1,oc
1178,C30,cn,,6,0.0079,7.9,oc
1179,C30,cn,,7,0.0077,7.7,oc
1180,C30,cn,,8,0.0067,6.7,oc
1181,C30,cn,,9,0.0088,8.8,oc
1182,C30,cn,,10,0.0071,7.1,oc
1183,C51,cn,,1,0.0073,7.3,oc
1184,C51,cn,,2,0.0075,7.5,oc
1185,C51,cn,,3,0.0065,6.5,oc
1186,C51,cn,,4,0.0072,7.2,oc
1187,C51,cn,,5,0.0073,7.3,oc
1188,C51,cn,,6,0.0081,8.1,oc
1189,C51,cn,,7,0.0065,6.5,oc
1190,C51,cn,,8,0.0064,6.4,oc
1191,C51,cn,,9,0.0069,6.9,oc
1192,C51,cn,,10,0.0064,6.4,oc
1193,J68,gt,,1,0.0086,8.6,oc
1194,J68,gt,,2,0.0107,10.7,oc
1195,J68,gt,,3,0.0094,9.4,oc
1196,J68,gt,,4,0.0103,10.3,oc
1197,J68,gt,,5,0.0091,9.1,oc
1198,J68,gt,,6,0.01,10,oc
1199,J68,gt,,7,0.0092,9.2,oc
1200,J68,gt,,8,0.0097,9.7,oc
1201,J68,gt,,9,0.0108,10.8,oc
1202,J68,gt,,10,0.0094,9.4,oc
1203,C42,en,,1,0.0064,6.4,oc
1204,C42,en,,2,0.0063,6.3,oc
1205,C42,en,,3,0.0069,6.9,oc
1206,C42,en,,4,0.0066,6.6,oc
1207,C42,en,,5,0.0082,8.2,oc
1208,C42,en,,6,0.0065,6.5,oc
1209,C42,en,,7,0.0068,6.8,oc
1210,C42,en,,8,0.0061,6.1,oc
1211,C42,en,,9,0.0067,6.7,oc
1212,C42,en,,10,0.0065,6.5,oc
1213,J36,en,,1,0.0093,9.3,oc
1214,J36,en,,2,0.0079,7.9,oc
1215,J36,en,,3,0.0093,9.3,oc
1216,J36,en,,4,0.0089,8.9,oc
1217,J36,en,,5,0.0098,9.8,oc
1218,J36,en,,6,0.007,7,oc
1219,J36,en,,7,0.0077,7.7,oc
1220,J36,en,,8,0.0086,8.6,oc
1221,J36,en,,9,0.0076,7.6,oc
1222,J36,en,,10,0.0078,7.8,oc
1223,C26,en,,1,0.0106,10.6,oc
1224,C26,en,,2,0.0081,8.1,oc
1225,C26,en,,3,0.0101,10.1,oc
1226,C26,en,,4,0.0074,7.4,oc
1227,C26,en,,5,0.0094,9.4,oc
1228,C26,en,,6,0.0089,8.9,oc
1229,C26,en,,7,0.0089,8.9,oc
1230,C26,en,,8,0.0104,10.4,oc
1231,C26,en,,9,0.0085,8.5,oc
1232,C26,en,,10,0.0108,10.8,oc
1233,C21,en,,1,0.0068,6.8,oc
1234,C21,en,,2,0.0069,6.9,oc
1235,C21,en,,3,0.0072,7.2,oc
1236,C21,en,,4,0.0071,7.1,oc
1237,C21,en,,5,0.0072,7.2,oc
1238,C21,en,,6,0.0064,6.4,oc
1239,C21,en,,7,0.0075,7.5,oc
1240,C21,en,,8,0.0047,4.7,oc
1241,C21,en,,9,0.00064,0.64,oc
1242,C21,en,,10,0.0068,6.8,oc
1243,J69.1,cn,,1,0.002,2,oc
1244,J69.1,cn,,2,0.0025,2.5,oc
1245,J69.1,cn,,3,0.0081,8.1,oc
1246,J69.1,cn,,4,0.0036,3.6,oc
1247,J69.1,cn,,5,0.0035,3.5,oc
1248,J69.1,cn,,6,0.0078,7.8,oc
1249,J69.1,cn,,7,0.0068,6.8,oc
1250,J69.1,cn,,8,0.0077,7.7,oc
1251,J69.1,cn,,9,0.0074,7.4,oc
1252,J69.1,cn,,10,0.0017,1.7,oc
1253,C57,en,,1,0.0077,7.7,oc
1254,C57,en,,2,0.0058,5.8,oc
1255,C57,en,,3,0.0067,6.7,oc
1256,C57,en,,4,0.0138,13.8,oc
1257,C57,en,,5,0.0111,11.1,oc
1258,C57,en,,6,0.0136,13.6,oc
1259,C57,en,,7,0.0117,11.7,oc
1260,C57,en,,8,0.0119,11.9,oc
1261,C57,en,,9,0.0138,13.8,oc
1262,C57,en,,10,0.0093,9.3,oc
1263,C57,cn,,1,0.0091,9.1,oc
1264,C57,cn,,2,0.0099,9.9,oc
1265,C57,cn,,3,0.0091,9.1,oc
1266,C57,cn,,4,0.0086,8.6,oc
1267,C57,cn,,5,0.0087,8.7,oc
1268,C57,cn,,6,0.0056,5.6,oc
1269,C57,cn,,7,0.0079,7.9,oc
1270,C57,cn,,8,0.0036,3.6,oc
1271,C57,cn,,9,0.0017,1.7,oc
1272,C57,cn,,10,0.0035,3.5,oc
1273,C38,cn,,1,0.0099,9.9,oc
1274,C38,cn,,2,0.0107,10.7,oc
1275,C38,cn,,3,0.0112,11.2,oc
1276,C38,cn,,4,0.0102,10.2,oc
1277,C38,cn,,5,0.0088,8.8,oc
1278,C38,cn,,6,0.0103,10.3,oc
1279,C38,cn,,7,0.0114,11.4,oc
1280,C38,cn,,8,0.0092,9.2,oc
1281,C38,cn,,9,0.0095,9.5,oc
1282,C38,cn,,10,0.0101,10.1,oc
1283,C38,en,,1,0.0064,6.4,oc
1284,C38,en,,2,0.0051,5.1,oc
1285,C38,en,,3,0.0077,7.7,oc
1286,C38,en,,4,0.0073,7.3,oc
1287,C38,en,,5,0.0083,8.3,oc
1288,C38,en,,6,0.0072,7.2,oc
1289,C38,en,,7,0.0069,6.9,oc
1290,C38,en,,8,0.0086,8.6,oc
1291,C38,en,,9,0.0095,9.5,oc
1292,C38,en,,10,0.0083,8.3,oc
1293,C43,en,,1,0.0046,4.6,oc
1294,C43,en,,2,0.0039,3.9,oc
1295,C43,en,,3,0.0045,4.5,oc
1296,C43,en,,4,0.0052,5.2,oc
1297,C43,en,,5,0.0044,4.4,oc
1298,C43,en,,6,0.0051,5.1,oc
1299,C43,en,,7,0.0049,4.9,oc
1300,C43,en,,8,0.0056,5.6,oc
1301,C43,en,,9,0.0053,5.3,oc
1302,C43,en,,10,0.0049,4.9,oc
1303,C43,au,,1,0.0057,5.7,oc
1304,C43,au,,2,0.0068,6.8,oc
1305,C43,au,,3,0.0058,5.8,oc
1306,C43,au,,4,0.0061,6.1,oc
1307,C43,au,,5,0.0059,5.9,oc
1308,C43,au,,6,0.0058,5.8,oc
1309,C43,au,,7,0.0061,6.1,oc
1310,C43,au,,8,0.0068,6.8,oc
1311,C43,au,,9,0.0023,2.3,oc
1312,C43,au,,10,0.0074,7.4,oc
1313,C55,cn,,1,0.0103,10.3,oc
1314,C55,cn,,2,0.013,13,oc
1315,C55,cn,,3,0.0101,10.1,oc
1316,C55,cn,,4,0.0108,10.8,oc
1317,C55,cn,,5,0.0113,11.3,oc
1318,C55,cn,,6,0.0112,11.2,oc
1319,C55,cn,,7,0.0114,11.4,oc
1320,C55,cn,,8,0.0101,10.1,oc
1321,C55,cn,,9,0.0109,10.9,oc
1322,C55,cn,,10,0.0123,12.3,oc
1323,C55,en,,1,0.013,13,oc
1324,C55,en,,2,0.0105,10.5,oc
1325,C55,en,,3,0.0111,11.1,oc
1326,C55,en,,4,0.0135,13.5,oc
1327,C55,en,,5,0.0119,11.9,oc
1328,C55,en,,6,0.012,12,oc
1329,C55,en,,7,0.01,10,oc
1330,C55,en,,8,0.0121,12.1,oc
1331,C55,en,,9,0.0107,10.7,oc
1332,C55,en,,10,0.0122,12.2,oc
1333,C19,cn,,1,0.0071,7.1,oc
1334,C19,cn,,2,0.0061,6.1,oc
1335,C19,cn,,3,0.0063,6.3,oc
1336,C19,cn,,4,0.0068,6.8,oc
1337,C19,cn,,5,0.004,4,oc
1338,C19,cn,,6,0.0062,6.2,oc
1339,C19,cn,,7,0.0074,7.4,oc
1340,C19,cn,,8,0.0037,3.7,oc
1341,C19,cn,,9,0.0061,6.1,oc
1342,C19,cn,,10,0.0074,7.4,oc
1343,C19,en,,1,0.0049,4.9,oc
1344,C19,en,,2,0.0087,8.7,oc
1345,C19,en,,3,0.0066,6.6,oc
1346,C19,en,,4,0.0067,6.7,oc
1347,C19,en,,5,0.0055,5.5,oc
1348,C19,en,,6,0.0054,5.4,oc
1349,C19,en,,7,0.0076,7.6,oc
1350,C19,en,,8,0.0065,6.5,oc
1351,C19,en,,9,0.0072,7.2,oc
1352,C19,en,,10,0.0066,6.6,oc
1353,C4,en,,1,0.0044,4.4,oc
1354,C4,en,,2,0.0038,3.8,oc
1355,C4,en,,3,0.0047,4.7,oc
1356,C4,en,,4,0.0045,4.5,oc
1357,C4,en,,5,0.0042,4.2,oc
1358,C4,en,,6,0.0041,4.1,oc
1359,C4,en,,7,0.006,6,oc
1360,C4,en,,8,0.0043,4.3,oc
1361,C4,en,,9,0.0049,4.9,oc
1362,C4,en,,10,0.0051,5.1,oc
1363,C4,cn,,1,0.0032,3.2,oc
1364,C4,cn,,2,0.0028,2.8,oc
1365,C4,cn,,3,0.0034,3.4,oc
1366,C4,cn,,4,0.0027,2.7,oc
1367,C4,cn,,5,0.0013,1.3,oc
1368,C4,cn,,6,0.0008,0.8,oc
1369,C4,cn,,7,0.0014,1.4,oc
1370,T14,cn,,1,0.0195,19.5,ot
1371,T14,cn,,2,0.0197,19.7,ot
1372,T14,cn,,3,0.0193,19.3,ot
1373,T14,cn,,4,0.0195,19.5,ot
1374,T14,cn,,5,0.0181,18.1,ot
1375,T14,cn,,6,0.0128,12.8,ot
1376,T14,cn,,7,0.0204,20.4,ot
1377,T14,cn,,8,0.011,11,ot
1378,T14,cn,,9,0.0188,18.8,ot
1379,T14,cn,,10,0.0228,22.8,ot
1380,T14,en,,1,0.0192,19.2,ot
1381,T14,en,,2,0.0159,15.9,ot
1382,T14,en,,3,0.0164,16.4,ot
1383,T14,en,,4,0.0138,13.8,ot
1384,T14,en,,5,0.0111,11.1,ot
1385,T14,en,,6,0.014,14,ot
1386,T14,en,,7,0.0179,17.9,ot
1387,T14,en,,8,0.0175,17.5,ot
1388,T14,en,,9,0.0167,16.7,ot
1389,T14,en,,10,0.0136,13.6,ot
1390,T14,os,,1,0.0205,20.5,ot
1391,T14,os,,2,0.0176,17.6,ot
1392,T14,os,,3,0.0178,17.8,ot
1393,T14,os,,4,0.0195,19.5,ot
1394,T14,os,,5,0.0229,22.9,ot
1395,T14,os,,6,0.0209,20.9,ot
1396,T14,os,,7,0.0165,16.5,ot
1397,T14,os,,8,0.0236,23.6,ot
1398,T14,os,,9,0.0248,24.8,ot
1399,T14,os,,10,0.0202,20.2,ot
1400,T14,oc,,1,0.0171,17.1,ot
1401,T14,oc,,2,0.0177,17.7,ot
1402,T14,oc,,3,0.0202,20.2,ot
1403,T14,oc,,4,0.0206,20.6,ot
1404,T14,oc,,5,0.0196,19.6,ot
1405,T55,os,,1,0.0169,16.9,ot
1406,T55,os,,2,0.0207,20.7,ot
1407,T55,os,,3,0.0186,18.6,ot
1408,T55,os,,4,0.0187,18.7,ot
1409,T55,cn,,1,0.0167,16.7,ot
1410,T55,cn,,2,0.017,17,ot
1411,T55,cn,,3,0.0197,19.7,ot
1412,T55,cn,,4,0.0171,17.1,ot
1413,T55,cn,,5,0.0175,17.5,ot
1414,T55,cn,,6,0.0209,20.9,ot
1415,T55,cn,,7,0.0188,18.8,ot
1416,T55,cn,,8,0.0158,15.8,ot
1417,T55,cn,,9,0.0154,15.4,ot
1418,T55,cn,,10,0.0154,15.4,ot
1419,T56,oc,,1,0.0218,21.8,ot
1420,T56,oc,,2,0.0123,12.3,ot
1421,T56,oc,,3,0.0135,13.5,ot
1422,T56,oc,,4,0.0157,15.7,ot
1423,T56,oc,,5,0.0165,16.5,ot
1424,T56,oc,,6,0.0138,13.8,ot
1425,T56,oc,,7,0.021,21,ot
1426,T56,oc,,8,0.0179,17.9,ot
1427,T56,oc,,9,0.0131,13.1,ot
1428,T56,oc,,10,0.0138,13.8,ot
1429,T56,au,,1,0.0203,20.3,ot
1430,T56,au,,2,0.0204,20.4,ot
1431,T56,au,,3,0.0224,22.4,ot
1432,T56,au,,4,0.0211,21.1,ot
1433,T56,au,,5,0.0188,18.8,ot
1434,T56,au,,6,0.0232,23.2,ot
1435,T56,au,,7,0.0164,16.4,ot
1436,T56,au,,8,0.0191,19.1,ot
1437,T56,au,,9,0.0135,13.5,ot
1438,T56,au,,10,0.0206,20.6,ot
1439,T56,cn,,1,0.0246,24.6,ot
1440,T56,cn,,2,0.0175,17.5,ot
1441,T56,cn,,3,0.0188,18.8,ot
1442,T56,cn,,4,0.0214,21.4,ot
1443,T56,cn,,5,0.0187,18.7,ot
1444,T56,cn,,6,0.0184,18.4,ot
1445,T56,cn,,7,0.0155,15.5,ot
1446,T56,cn,,8,0.0219,21.9,ot
1447,T56,cn,,9,0.0163,16.3,ot
1448,T56,cn,,10,0.0193,19.3,ot
1449,T56,or,,1,0.0159,15.9,ot
1450,T56,or,,2,0.0138,13.8,ot
1451,T56,or,,3,0.0157,15.7,ot
1452,T56,or,,4,0.0193,19.3,ot
1453,T56,or,,5,0.0158,15.8,ot
1454,T56,or,,6,0.0191,19.1,ot
1455,T56,or,,7,0.0156,15.6,ot
1456,T56,or,,8,0.0165,16.5,ot
1457,T56,or,,9,0.0175,17.5,ot
